GCCcore/12.3.0
zlib/1.2.13-GCCcore-12.3.0
binutils/2.40-GCCcore-12.3.0
bzip2/1.0.8-GCCcore-12.3.0
zlib/1.2.13-GCCcore-12.3.0
ncurses/6.4-GCCcore-12.3.0
libreadline/8.2-GCCcore-12.3.0
ncurses/6.4-GCCcore-12.3.0
Tcl/8.6.13-GCCcore-12.3.0
SQLite/3.42.0-GCCcore-12.3.0
XZ/5.4.2-GCCcore-12.3.0
libffi/3.4.4-GCCcore-12.3.0
OpenSSL/1.1
Python/3.11.3-GCCcore-12.3.0
Mon Jul 27 14:56:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   31C    P0             61W /  350W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
GPU: NVIDIA A100-SXM4-80GB
Creating Validation Dataset ...
USING SPIKING MODEL
Validating... (test sequence)

  0%|          | 0/2152 [00:00<?, ?it/s]
  0%|          | 1/2152 [00:01<1:07:05,  1.87s/it]
  0%|          | 2/2152 [00:02<34:30,  1.04it/s]  
  0%|          | 3/2152 [00:02<23:09,  1.55it/s]
  0%|          | 4/2152 [00:02<17:36,  2.03it/s]
  0%|          | 5/2152 [00:02<14:19,  2.50it/s]
  0%|          | 6/2152 [00:03<12:56,  2.76it/s]
  0%|          | 7/2152 [00:03<11:51,  3.01it/s]
  0%|          | 8/2152 [00:03<10:58,  3.26it/s]
  0%|          | 9/2152 [00:04<10:27,  3.42it/s]
  0%|          | 10/2152 [00:04<10:06,  3.53it/s]
  1%|          | 11/2152 [00:04<09:45,  3.66it/s]
  1%|          | 12/2152 [00:04<09:35,  3.72it/s]
  1%|          | 13/2152 [00:05<09:28,  3.76it/s]
  1%|          | 14/2152 [00:05<09:24,  3.78it/s]
  1%|          | 15/2152 [00:05<10:10,  3.50it/s]
  1%|          | 16/2152 [00:05<09:45,  3.65it/s]
  1%|          | 17/2152 [00:06<09:31,  3.73it/s]
  1%|          | 18/2152 [00:06<09:54,  3.59it/s]
  1%|          | 19/2152 [00:06<09:32,  3.72it/s]
  1%|          | 20/2152 [00:06<09:32,  3.72it/s]
  1%|          | 21/2152 [00:07<10:02,  3.53it/s]
  1%|          | 22/2152 [00:07<09:56,  3.57it/s]
  1%|          | 23/2152 [00:07<09:39,  3.68it/s]
  1%|          | 24/2152 [00:08<09:30,  3.73it/s]
  1%|          | 25/2152 [00:08<09:25,  3.76it/s]
  1%|          | 26/2152 [00:08<09:30,  3.73it/s]
  1%|▏         | 27/2152 [00:08<09:12,  3.85it/s]
  1%|▏         | 28/2152 [00:09<09:18,  3.80it/s]
  1%|▏         | 29/2152 [00:09<09:05,  3.89it/s]
  1%|▏         | 30/2152 [00:09<09:08,  3.87it/s]
  1%|▏         | 31/2152 [00:09<09:04,  3.89it/s]
  1%|▏         | 32/2152 [00:10<09:19,  3.79it/s]
  2%|▏         | 33/2152 [00:10<09:10,  3.85it/s]
  2%|▏         | 34/2152 [00:10<09:17,  3.80it/s]
  2%|▏         | 35/2152 [00:10<09:28,  3.72it/s]
  2%|▏         | 36/2152 [00:11<09:23,  3.75it/s]
  2%|▏         | 37/2152 [00:11<09:33,  3.69it/s]
  2%|▏         | 38/2152 [00:11<09:43,  3.62it/s]
 66%|██████▌   | 1425/2152 [06:42<03:27,  3.50it/s]
 66%|██████▋   | 1426/2152 [06:42<03:27,  3.50it/s]
 66%|██████▋   | 1427/2152 [06:42<03:23,  3.56it/s]
 66%|██████▋   | 1428/2152 [06:42<03:25,  3.52it/s]
 66%|██████▋   | 1429/2152 [06:43<03:22,  3.57it/s]
 66%|██████▋   | 1430/2152 [06:43<03:24,  3.53it/s]
 66%|██████▋   | 1431/2152 [06:43<03:32,  3.40it/s]
 67%|██████▋   | 1432/2152 [06:44<03:28,  3.45it/s]
 67%|██████▋   | 1433/2152 [06:44<03:24,  3.52it/s]
 67%|██████▋   | 1434/2152 [06:44<03:21,  3.56it/s]
 67%|██████▋   | 1435/2152 [06:44<03:24,  3.51it/s]
 67%|██████▋   | 1436/2152 [06:45<03:23,  3.52it/s]
 67%|██████▋   | 1437/2152 [06:45<03:26,  3.46it/s]
 67%|██████▋   | 1438/2152 [06:45<03:31,  3.37it/s]
 67%|██████▋   | 1439/2152 [06:46<03:27,  3.43it/s]
 67%|██████▋   | 1440/2152 [06:46<03:25,  3.46it/s]
 67%|██████▋   | 1441/2152 [06:46<03:25,  3.46it/s]
 67%|██████▋   | 1442/2152 [06:46<03:28,  3.41it/s]
 67%|██████▋   | 1443/2152 [06:47<03:24,  3.47it/s]
 67%|██████▋   | 1444/2152 [06:47<03:21,  3.51it/s]
 67%|██████▋   | 1445/2152 [06:47<03:27,  3.41it/s]
 67%|██████▋   | 1446/2152 [06:48<03:22,  3.49it/s]
 67%|██████▋   | 1447/2152 [06:48<03:28,  3.38it/s]
 67%|██████▋   | 1448/2152 [06:48<03:26,  3.40it/s]
 67%|██████▋   | 1449/2152 [06:48<03:21,  3.50it/s]
 67%|██████▋   | 1450/2152 [06:49<03:15,  3.59it/s]
 67%|██████▋   | 1451/2152 [06:49<03:18,  3.53it/s]
 67%|██████▋   | 1452/2152 [06:49<03:17,  3.54it/s]
 68%|██████▊   | 1453/2152 [06:50<03:13,  3.62it/s]
 68%|██████▊   | 1454/2152 [06:50<03:15,  3.57it/s]
 68%|██████▊   | 1455/2152 [06:50<03:25,  3.40it/s]
 68%|██████▊   | 1456/2152 [06:50<03:22,  3.44it/s]
 68%|██████▊   | 1457/2152 [06:51<03:22,  3.43it/s]
 68%|██████▊   | 1458/2152 [06:51<03:16,  3.54it/s]
 68%|██████▊   | 1459/2152 [06:51<03:15,  3.54it/s]
 68%|██████▊   | 1460/2152 [06:52<03:11,  3.62it/s]
 68%|██████▊   | 1461/2152 [06:52<03:19,  3.46it/s]
 68%|██████▊   | 1462/2152 [06:52<03:14,  3.54it/s]
 68%|██████▊   | 1463/2152 [06:52<03:17,  3.49it/s]
 68%|██████▊   | 1464/2152 [06:53<03:19,  3.45it/s]
 68%|██████▊   | 1465/2152 [06:53<03:20,  3.43it/s]
 68%|██████▊   | 1466/2152 [06:53<03:19,  3.44it/s]
 68%|██████▊   | 1467/2152 [06:54<03:15,  3.51it/s]
 68%|██████▊   | 1468/2152 [06:54<03:08,  3.64it/s]
 68%|██████▊   | 1469/2152 [06:54<03:09,  3.61it/s]
 68%|██████▊   | 1470/2152 [06:54<03:05,  3.67it/s]
 68%|██████▊   | 1471/2152 [06:55<03:02,  3.74it/s]
 68%|██████▊   | 1472/2152 [06:55<02:57,  3.83it/s]
 68%|██████▊   | 1473/2152 [06:55<02:58,  3.81it/s]
 68%|██████▊   | 1474/2152 [06:55<02:58,  3.79it/s]
 69%|██████▊   | 1475/2152 [06:56<02:56,  3.84it/s]
 69%|██████▊   | 1476/2152 [06:56<02:56,  3.82it/s]
 69%|██████▊   | 1477/2152 [06:56<02:54,  3.88it/s]
 69%|██████▊   | 1478/2152 [06:56<02:53,  3.89it/s]
 69%|██████▊   | 1479/2152 [06:57<03:08,  3.58it/s]
 69%|██████▉   | 1480/2152 [06:57<03:08,  3.57it/s]
 69%|██████▉   | 1481/2152 [06:57<03:01,  3.70it/s]
 69%|██████▉   | 1482/2152 [06:58<03:10,  3.52it/s]
 69%|██████▉   | 1483/2152 [06:58<03:14,  3.43it/s]
 69%|██████▉   | 1484/2152 [06:58<03:09,  3.52it/s]
 69%|██████▉   | 1485/2152 [06:58<03:03,  3.63it/s]
 69%|██████▉   | 1486/2152 [06:59<03:06,  3.58it/s]
 69%|██████▉   | 1487/2152 [06:59<03:04,  3.61it/s]
 69%|██████▉   | 1488/2152 [06:59<03:17,  3.37it/s]
 69%|██████▉   | 1489/2152 [07:00<03:22,  3.27it/s]
 69%|██████▉   | 1490/2152 [07:00<03:21,  3.29it/s]
 69%|██████▉   | 1491/2152 [07:00<03:30,  3.14it/s]
 69%|██████▉   | 1492/2152 [07:01<03:23,  3.24it/s]
 69%|██████▉   | 1493/2152 [07:01<03:35,  3.06it/s]
 69%|██████▉   | 1494/2152 [07:01<03:33,  3.09it/s]
 69%|██████▉   | 1495/2152 [07:02<03:47,  2.89it/s]
 70%|██████▉   | 1496/2152 [07:02<03:27,  3.16it/s]
 70%|██████▉   | 1497/2152 [07:02<03:19,  3.29it/s]
 70%|██████▉   | 1498/2152 [07:03<03:29,  3.12it/s]
 70%|██████▉   | 1499/2152 [07:03<03:34,  3.04it/s]
 70%|██████▉   | 1500/2152 [07:03<03:24,  3.18it/s]
 70%|██████▉   | 1501/2152 [07:03<03:20,  3.24it/s]
 70%|██████▉   | 1502/2152 [07:04<03:22,  3.22it/s]
 70%|██████▉   | 1503/2152 [07:04<03:26,  3.15it/s]
 70%|██████▉   | 1504/2152 [07:04<03:29,  3.10it/s]
 70%|██████▉   | 1505/2152 [07:05<03:20,  3.23it/s]
 70%|██████▉   | 1506/2152 [07:05<03:15,  3.31it/s]
 70%|███████   | 1507/2152 [07:05<03:13,  3.34it/s]
 70%|███████   | 1508/2152 [07:06<03:21,  3.20it/s]
 70%|███████   | 1509/2152 [07:06<03:26,  3.11it/s]
 70%|███████   | 1510/2152 [07:06<03:31,  3.04it/s]
 70%|███████   | 1511/2152 [07:07<03:26,  3.10it/s]
 70%|███████   | 1512/2152 [07:07<03:15,  3.27it/s]
 70%|███████   | 1513/2152 [07:07<03:12,  3.33it/s]
 70%|███████   | 1514/2152 [07:07<03:03,  3.47it/s]
 70%|███████   | 1515/2152 [07:08<03:04,  3.46it/s]
 70%|███████   | 1516/2152 [07:08<03:05,  3.42it/s]
 70%|███████   | 1517/2152 [07:08<03:04,  3.45it/s]
 71%|███████   | 1518/2152 [07:09<03:02,  3.48it/s]
 71%|███████   | 1519/2152 [07:09<03:03,  3.46it/s]
 71%|███████   | 1520/2152 [07:09<03:01,  3.49it/s]
 71%|███████   | 1521/2152 [07:10<03:00,  3.50it/s]
 71%|███████   | 1522/2152 [07:10<03:00,  3.49it/s]
 71%|███████   | 1523/2152 [07:10<03:02,  3.45it/s]
 71%|███████   | 1524/2152 [07:10<03:01,  3.46it/s]
 71%|███████   | 1525/2152 [07:11<02:55,  3.57it/s]
 71%|███████   | 1526/2152 [07:11<02:57,  3.53it/s]
 71%|███████   | 1527/2152 [07:11<02:56,  3.55it/s]
 71%|███████   | 1528/2152 [07:12<03:07,  3.33it/s]
 71%|███████   | 1529/2152 [07:12<03:07,  3.33it/s]
 71%|███████   | 1530/2152 [07:12<03:03,  3.39it/s]
 71%|███████   | 1531/2152 [07:12<03:06,  3.34it/s]
 71%|███████   | 1532/2152 [07:13<02:58,  3.47it/s]
 71%|███████   | 1533/2152 [07:13<02:51,  3.61it/s]
 71%|███████▏  | 1534/2152 [07:13<02:54,  3.55it/s]
 71%|███████▏  | 1535/2152 [07:14<02:55,  3.51it/s]
 71%|███████▏  | 1536/2152 [07:14<02:54,  3.52it/s]
 71%|███████▏  | 1537/2152 [07:14<02:51,  3.59it/s]
 71%|███████▏  | 1538/2152 [07:14<02:52,  3.56it/s]
 72%|███████▏  | 1539/2152 [07:15<02:57,  3.45it/s]
 72%|███████▏  | 1540/2152 [07:15<02:53,  3.52it/s]
 72%|███████▏  | 1541/2152 [07:15<03:10,  3.20it/s]
 72%|███████▏  | 1542/2152 [07:16<03:04,  3.31it/s]
 72%|███████▏  | 1543/2152 [07:16<03:10,  3.20it/s]
 72%|███████▏  | 1544/2152 [07:16<03:11,  3.17it/s]
 72%|███████▏  | 1545/2152 [07:17<03:05,  3.27it/s]
 72%|███████▏  | 1546/2152 [07:17<03:01,  3.34it/s]
 72%|███████▏  | 1547/2152 [07:17<02:57,  3.41it/s]
 72%|███████▏  | 1548/2152 [07:17<03:00,  3.35it/s]
 72%|███████▏  | 1549/2152 [07:18<02:55,  3.44it/s]
 72%|███████▏  | 1550/2152 [07:18<02:52,  3.50it/s]
 72%|███████▏  | 1551/2152 [07:18<02:48,  3.57it/s]
 72%|███████▏  | 1552/2152 [07:18<02:44,  3.65it/s]
 72%|███████▏  | 1553/2152 [07:19<02:41,  3.70it/s]
 72%|███████▏  | 1554/2152 [07:19<02:39,  3.75it/s]
 72%|███████▏  | 1555/2152 [07:19<02:45,  3.61it/s]
 72%|███████▏  | 1556/2152 [07:20<02:48,  3.54it/s]
 72%|███████▏  | 1557/2152 [07:20<03:01,  3.28it/s]
 72%|███████▏  | 1558/2152 [07:20<02:55,  3.39it/s]
 72%|███████▏  | 1559/2152 [07:21<02:56,  3.36it/s]
 72%|███████▏  | 1560/2152 [07:21<02:51,  3.46it/s]
 73%|███████▎  | 1561/2152 [07:21<03:00,  3.27it/s]
 73%|███████▎  | 1562/2152 [07:21<02:54,  3.38it/s]
 73%|███████▎  | 1563/2152 [07:22<02:50,  3.45it/s]
 73%|███████▎  | 1564/2152 [07:22<02:50,  3.44it/s]
 73%|███████▎  | 1565/2152 [07:22<02:47,  3.50it/s]
 73%|███████▎  | 1566/2152 [07:23<02:50,  3.45it/s]
 73%|███████▎  | 1567/2152 [07:23<02:48,  3.48it/s]
 73%|███████▎  | 1568/2152 [07:23<02:47,  3.48it/s]
 73%|███████▎  | 1569/2152 [07:23<02:49,  3.45it/s]
 73%|███████▎  | 1570/2152 [07:24<02:45,  3.52it/s]
 73%|███████▎  | 1571/2152 [07:24<02:42,  3.58it/s]
 73%|███████▎  | 1572/2152 [07:24<02:43,  3.54it/s]
 73%|███████▎  | 1573/2152 [07:25<02:43,  3.55it/s]
 73%|███████▎  | 1574/2152 [07:25<02:38,  3.64it/s]
 73%|███████▎  | 1575/2152 [07:25<02:46,  3.46it/s]
 73%|███████▎  | 1576/2152 [07:25<02:43,  3.51it/s]
 73%|███████▎  | 1577/2152 [07:26<02:37,  3.64it/s]
 73%|███████▎  | 1578/2152 [07:26<02:40,  3.57it/s]
 73%|███████▎  | 1579/2152 [07:26<02:35,  3.69it/s]
 73%|███████▎  | 1580/2152 [07:26<02:33,  3.72it/s]
 73%|███████▎  | 1581/2152 [07:27<02:37,  3.64it/s]
 74%|███████▎  | 1582/2152 [07:27<02:33,  3.72it/s]
 74%|███████▎  | 1583/2152 [07:27<02:31,  3.76it/s]
 74%|███████▎  | 1584/2152 [07:28<02:40,  3.55it/s]
 74%|███████▎  | 1585/2152 [07:28<02:41,  3.50it/s]
 74%|███████▎  | 1586/2152 [07:28<02:40,  3.53it/s]
 74%|███████▎  | 1587/2152 [07:28<02:38,  3.55it/s]
 74%|███████▍  | 1588/2152 [07:29<02:34,  3.64it/s]
 74%|███████▍  | 1589/2152 [07:29<02:39,  3.54it/s]
 74%|███████▍  | 1590/2152 [07:29<02:33,  3.67it/s]
 74%|███████▍  | 1591/2152 [07:30<02:45,  3.38it/s]
 74%|███████▍  | 1592/2152 [07:30<02:35,  3.59it/s]
 74%|███████▍  | 1593/2152 [07:30<02:46,  3.35it/s]
 74%|███████▍  | 1594/2152 [07:31<02:51,  3.25it/s]
 74%|███████▍  | 1595/2152 [07:31<02:48,  3.31it/s]
 74%|███████▍  | 1596/2152 [07:31<02:41,  3.43it/s]
 74%|███████▍  | 1597/2152 [07:31<02:38,  3.49it/s]
 74%|███████▍  | 1598/2152 [07:32<02:40,  3.46it/s]
 74%|███████▍  | 1599/2152 [07:32<02:44,  3.36it/s]
 74%|███████▍  | 1600/2152 [07:32<02:36,  3.53it/s]
 74%|███████▍  | 1601/2152 [07:32<02:36,  3.53it/s]
 74%|███████▍  | 1602/2152 [07:33<02:41,  3.41it/s]
 74%|███████▍  | 1603/2152 [07:33<02:41,  3.41it/s]
 75%|███████▍  | 1604/2152 [07:33<02:48,  3.25it/s]
 75%|███████▍  | 1605/2152 [07:34<02:45,  3.30it/s]
 75%|███████▍  | 1606/2152 [07:34<02:36,  3.48it/s]
 75%|███████▍  | 1607/2152 [07:34<02:35,  3.50it/s]
 75%|███████▍  | 1608/2152 [07:35<02:43,  3.33it/s]
 75%|███████▍  | 1609/2152 [07:35<02:47,  3.23it/s]
 75%|███████▍  | 1610/2152 [07:35<02:41,  3.35it/s]
 75%|███████▍  | 1611/2152 [07:36<02:44,  3.30it/s]
 75%|███████▍  | 1612/2152 [07:36<02:41,  3.35it/s]
 75%|███████▍  | 1613/2152 [07:36<02:43,  3.30it/s]
 75%|███████▌  | 1614/2152 [07:36<02:48,  3.20it/s]
 75%|███████▌  | 1615/2152 [07:37<02:43,  3.29it/s]
 75%|███████▌  | 1616/2152 [07:37<02:38,  3.39it/s]
 75%|███████▌  | 1617/2152 [07:37<02:31,  3.53it/s]
 75%|███████▌  | 1618/2152 [07:38<02:27,  3.61it/s]
 75%|███████▌  | 1619/2152 [07:38<02:29,  3.58it/s]
 75%|███████▌  | 1620/2152 [07:38<02:34,  3.44it/s]
 75%|███████▌  | 1621/2152 [07:38<02:35,  3.40it/s]
 75%|███████▌  | 1622/2152 [07:39<02:38,  3.34it/s]
 75%|███████▌  | 1623/2152 [07:39<02:37,  3.37it/s]
 75%|███████▌  | 1624/2152 [07:39<02:37,  3.35it/s]
 76%|███████▌  | 1625/2152 [07:40<02:36,  3.36it/s]
 76%|███████▌  | 1626/2152 [07:40<02:43,  3.21it/s]
 76%|███████▌  | 1627/2152 [07:40<02:35,  3.37it/s]
 76%|███████▌  | 1628/2152 [07:41<02:33,  3.41it/s]
 76%|███████▌  | 1629/2152 [07:41<02:38,  3.29it/s]
 76%|███████▌  | 1630/2152 [07:41<02:30,  3.46it/s]
 76%|███████▌  | 1631/2152 [07:42<02:49,  3.07it/s]
 76%|███████▌  | 1632/2152 [07:42<02:43,  3.19it/s]
 76%|███████▌  | 1633/2152 [07:42<02:36,  3.31it/s]
 76%|███████▌  | 1634/2152 [07:42<02:28,  3.48it/s]
 76%|███████▌  | 1635/2152 [07:43<02:28,  3.47it/s]
 76%|███████▌  | 1636/2152 [07:43<02:21,  3.66it/s]
 76%|███████▌  | 1637/2152 [07:43<02:22,  3.61it/s]
 76%|███████▌  | 1638/2152 [07:43<02:25,  3.53it/s]
 76%|███████▌  | 1639/2152 [07:44<02:26,  3.49it/s]
 76%|███████▌  | 1640/2152 [07:44<02:24,  3.54it/s]
 76%|███████▋  | 1641/2152 [07:44<02:21,  3.60it/s]
 76%|███████▋  | 1642/2152 [07:45<02:24,  3.53it/s]
 76%|███████▋  | 1643/2152 [07:45<02:24,  3.52it/s]
 76%|███████▋  | 1644/2152 [07:45<02:18,  3.68it/s]
 76%|███████▋  | 1645/2152 [07:45<02:25,  3.49it/s]
 76%|███████▋  | 1646/2152 [07:46<02:24,  3.50it/s]
 77%|███████▋  | 1647/2152 [07:46<02:28,  3.41it/s]
 77%|███████▋  | 1648/2152 [07:46<02:24,  3.48it/s]
 77%|███████▋  | 1649/2152 [07:47<02:28,  3.38it/s]
 77%|███████▋  | 1650/2152 [07:47<02:29,  3.35it/s]
 77%|███████▋  | 1651/2152 [07:47<02:30,  3.34it/s]
 77%|███████▋  | 1652/2152 [07:47<02:27,  3.40it/s]
 77%|███████▋  | 1653/2152 [07:48<02:17,  3.62it/s]
 77%|███████▋  | 1654/2152 [07:48<02:14,  3.71it/s]
 77%|███████▋  | 1655/2152 [07:48<02:19,  3.56it/s]
 77%|███████▋  | 1656/2152 [07:49<02:23,  3.46it/s]
 77%|███████▋  | 1657/2152 [07:49<02:20,  3.52it/s]
 77%|███████▋  | 1658/2152 [07:49<02:27,  3.34it/s]
 77%|███████▋  | 1659/2152 [07:49<02:24,  3.42it/s]
 77%|███████▋  | 1660/2152 [07:50<02:49,  2.91it/s]
 77%|███████▋  | 1661/2152 [07:50<03:05,  2.65it/s]
 77%|███████▋  | 1662/2152 [07:51<02:52,  2.85it/s]
 77%|███████▋  | 1663/2152 [07:51<02:41,  3.04it/s]
 77%|███████▋  | 1664/2152 [07:51<02:30,  3.24it/s]
 77%|███████▋  | 1665/2152 [07:52<02:29,  3.26it/s]
 77%|███████▋  | 1666/2152 [07:52<02:23,  3.38it/s]
 77%|███████▋  | 1667/2152 [07:52<02:18,  3.51it/s]
 78%|███████▊  | 1668/2152 [07:52<02:16,  3.56it/s]
 78%|███████▊  | 1669/2152 [07:53<02:15,  3.55it/s]
 78%|███████▊  | 1670/2152 [07:53<02:27,  3.28it/s]
 78%|███████▊  | 1671/2152 [07:53<02:28,  3.25it/s]
 78%|███████▊  | 1672/2152 [07:54<02:25,  3.30it/s]
 78%|███████▊  | 1673/2152 [07:54<02:23,  3.34it/s]
 78%|███████▊  | 1674/2152 [07:54<02:30,  3.18it/s]
 78%|███████▊  | 1675/2152 [07:54<02:25,  3.27it/s]
 78%|███████▊  | 1676/2152 [07:55<02:24,  3.29it/s]
 78%|███████▊  | 1677/2152 [07:55<02:20,  3.37it/s]
 78%|███████▊  | 1678/2152 [07:55<02:27,  3.20it/s]
 78%|███████▊  | 1679/2152 [07:56<02:32,  3.11it/s]
 78%|███████▊  | 1680/2152 [07:56<02:21,  3.34it/s]
 78%|███████▊  | 1681/2152 [07:56<02:17,  3.42it/s]
 78%|███████▊  | 1682/2152 [07:57<02:16,  3.44it/s]
 78%|███████▊  | 1683/2152 [07:57<02:11,  3.58it/s]
 78%|███████▊  | 1684/2152 [07:57<02:09,  3.62it/s]
 78%|███████▊  | 1685/2152 [07:57<02:04,  3.76it/s]
 78%|███████▊  | 1686/2152 [07:58<02:03,  3.77it/s]
 78%|███████▊  | 1687/2152 [07:58<02:05,  3.71it/s]
 78%|███████▊  | 1688/2152 [07:58<02:07,  3.65it/s]
 78%|███████▊  | 1689/2152 [07:58<02:07,  3.64it/s]
 79%|███████▊  | 1690/2152 [07:59<02:09,  3.58it/s]
 79%|███████▊  | 1691/2152 [07:59<02:08,  3.58it/s]
 79%|███████▊  | 1692/2152 [07:59<02:06,  3.65it/s]
 79%|███████▊  | 1693/2152 [08:00<02:06,  3.64it/s]
 79%|███████▊  | 1694/2152 [08:00<02:05,  3.64it/s]
 79%|███████▉  | 1695/2152 [08:00<02:09,  3.53it/s]
 79%|███████▉  | 1696/2152 [08:00<02:07,  3.58it/s]
 79%|███████▉  | 1697/2152 [08:01<02:06,  3.59it/s]
 79%|███████▉  | 1698/2152 [08:01<02:08,  3.54it/s]
 79%|███████▉  | 1699/2152 [08:01<02:06,  3.58it/s]
 79%|███████▉  | 1700/2152 [08:02<02:04,  3.62it/s]
 79%|███████▉  | 1701/2152 [08:02<02:04,  3.63it/s]
 79%|███████▉  | 1702/2152 [08:02<02:08,  3.51it/s]
 79%|███████▉  | 1703/2152 [08:02<02:02,  3.66it/s]
 79%|███████▉  | 1704/2152 [08:03<02:07,  3.50it/s]
 79%|███████▉  | 1705/2152 [08:03<02:05,  3.56it/s]
 79%|███████▉  | 1706/2152 [08:03<02:08,  3.48it/s]
 79%|███████▉  | 1707/2152 [08:04<02:09,  3.44it/s]
 79%|███████▉  | 1708/2152 [08:04<02:09,  3.43it/s]
 79%|███████▉  | 1709/2152 [08:04<02:05,  3.53it/s]
 79%|███████▉  | 1710/2152 [08:04<02:16,  3.24it/s]
 80%|███████▉  | 1711/2152 [08:05<02:14,  3.28it/s]
 80%|███████▉  | 1712/2152 [08:05<02:09,  3.39it/s]
 80%|███████▉  | 1713/2152 [08:05<02:06,  3.47it/s]
 80%|███████▉  | 1714/2152 [08:06<02:08,  3.41it/s]
 80%|███████▉  | 1715/2152 [08:06<02:01,  3.59it/s]
 80%|███████▉  | 1716/2152 [08:06<01:58,  3.68it/s]
 80%|███████▉  | 1717/2152 [08:06<02:00,  3.60it/s]
 80%|███████▉  | 1718/2152 [08:07<01:53,  3.83it/s]
 80%|███████▉  | 1719/2152 [08:07<01:52,  3.85it/s]
 80%|███████▉  | 1720/2152 [08:07<01:55,  3.73it/s]
 80%|███████▉  | 1721/2152 [08:07<01:54,  3.76it/s]
 80%|████████  | 1722/2152 [08:08<01:53,  3.78it/s]
 80%|████████  | 1723/2152 [08:08<01:56,  3.69it/s]
 80%|████████  | 1724/2152 [08:08<01:56,  3.67it/s]
 80%|████████  | 1725/2152 [08:08<01:53,  3.77it/s]
 80%|████████  | 1726/2152 [08:09<01:49,  3.90it/s]
 80%|████████  | 1727/2152 [08:09<01:49,  3.88it/s]
 80%|████████  | 1728/2152 [08:09<01:48,  3.89it/s]
 80%|████████  | 1729/2152 [08:10<01:57,  3.61it/s]
 80%|████████  | 1730/2152 [08:10<01:57,  3.60it/s]
 80%|████████  | 1731/2152 [08:10<01:55,  3.64it/s]
 80%|████████  | 1732/2152 [08:10<01:57,  3.57it/s]
 81%|████████  | 1733/2152 [08:11<01:58,  3.55it/s]
 81%|████████  | 1734/2152 [08:11<01:55,  3.62it/s]
 81%|████████  | 1735/2152 [08:11<01:57,  3.55it/s]
 81%|████████  | 1736/2152 [08:12<02:02,  3.39it/s]
 81%|████████  | 1737/2152 [08:12<02:07,  3.27it/s]
 81%|████████  | 1738/2152 [08:12<02:02,  3.37it/s]
 81%|████████  | 1739/2152 [08:12<02:01,  3.41it/s]
 81%|████████  | 1740/2152 [08:13<01:56,  3.54it/s]
 81%|████████  | 1741/2152 [08:13<01:52,  3.65it/s]
 81%|████████  | 1742/2152 [08:13<01:50,  3.71it/s]
 81%|████████  | 1743/2152 [08:13<01:46,  3.84it/s]
 81%|████████  | 1744/2152 [08:14<01:51,  3.66it/s]
 81%|████████  | 1745/2152 [08:14<01:54,  3.55it/s]
 81%|████████  | 1746/2152 [08:14<01:51,  3.64it/s]
 81%|████████  | 1747/2152 [08:15<01:58,  3.42it/s]
 81%|████████  | 1748/2152 [08:15<01:58,  3.42it/s]
 81%|████████▏ | 1749/2152 [08:15<01:55,  3.50it/s]
 81%|████████▏ | 1750/2152 [08:15<01:51,  3.60it/s]
 81%|████████▏ | 1751/2152 [08:16<01:56,  3.43it/s]
 81%|████████▏ | 1752/2152 [08:16<01:51,  3.58it/s]
 81%|████████▏ | 1753/2152 [08:16<01:49,  3.66it/s]
 82%|████████▏ | 1754/2152 [08:17<01:46,  3.73it/s]
 82%|████████▏ | 1755/2152 [08:17<01:48,  3.65it/s]
 82%|████████▏ | 1756/2152 [08:17<01:44,  3.81it/s]
 82%|████████▏ | 1757/2152 [08:17<01:45,  3.76it/s]
 82%|████████▏ | 1758/2152 [08:18<01:47,  3.65it/s]
 82%|████████▏ | 1759/2152 [08:18<01:51,  3.53it/s]
 82%|████████▏ | 1760/2152 [08:18<01:49,  3.58it/s]
 82%|████████▏ | 1761/2152 [08:19<01:48,  3.60it/s]
 82%|████████▏ | 1762/2152 [08:19<01:52,  3.48it/s]
 82%|████████▏ | 1763/2152 [08:19<01:49,  3.56it/s]
 82%|████████▏ | 1764/2152 [08:19<01:50,  3.51it/s]
 82%|████████▏ | 1765/2152 [08:20<01:49,  3.55it/s]
 82%|████████▏ | 1766/2152 [08:20<01:48,  3.55it/s]
 82%|████████▏ | 1767/2152 [08:20<01:46,  3.61it/s]
 82%|████████▏ | 1768/2152 [08:20<01:45,  3.64it/s]
 82%|████████▏ | 1769/2152 [08:21<01:44,  3.67it/s]
